sessionnumb  20260921004055 
gap> Read("Task20260920Vf.g");
10 127 
10 126 
11 129 
10 128 
Error, user interrupt in
  res[i] := func( C[i] ); at /usr/local/Cellar/gap/4.15.1/share/gap/lib/coll.gi:663 called from 
List( m1, function ( row )
      return PROD_VECTOR_MATRIX( row, m2 );
  end ) at /usr/local/Cellar/gap/4.15.1/share/gap/lib/list.gi:3640 called from
T * M at gapReads/LinearAlgebra.txt:252 called from
TMTTmult( orthoB, sQ ) at gapReads/LatticeTools.txt:41 called from
signaturejob( sdim - 1, newsQ ); at gapReads/LatticeTools.txt:42 called from
signaturejob( sdim - 1, newsQ ); at gapReads/LatticeTools.txt:42 called from
...  at Task20260920Vf.g:38
you can 'return;'
brk> quit;
gap> Read("Task20260920Vf.g");
11 12 127 
11 12 126 
12 13 129 
11 12 128 
12 13 147 
13 14 132 
11 12 130 
11 12 121 
12 13 131 
12 13 123 
12 13 125 
12 13 192 
12 13 133 
11 12 128 
12 13 129 
12 13 140 
13 14 133 
12 13 150 
13 14 147 
12 13 148 
12 13 147 
13 14 129 
13 14 191 
12 13 132 
12 13 142 
12 13 163 
12 13 147 
12 13 157 
11 12 121 
11 12 124 
12 13 142 
12 13 122 
12 13 124 
12 13 122 
12 13 172 
13 14 145 
12 13 135 
11 12 121 
12 13 127 
12 13 122 
12 13 153 
11 12 144 
12 13 133 
12 13 131 
12 13 145 
11 12 145 
11 12 126 
13 14 141 
11 12 136 
12 13 121 
11 12 140 
13 14 123 
12 13 156 
13 14 166 
12 13 122 
12 13 125 
12 13 129 
11 12 129 
12 13 128 
12 13 130 
12 13 153 
12 13 143 
11 12 131 
11 12 132 
12 13 123 
12 13 129 
12 13 151 
13 14 162 
12 13 128 
13 14 162 
12 13 151 
13 14 132 
13 14 125 
12 13 124 
12 13 156 
12 13 124 
12 13 146 
12 13 131 
12 13 153 
12 13 131 
13 14 192 
12 13 170 
13 14 159 
12 13 133 
12 13 126 
13 14 156 
11 12 121 
13 14 129 
12 13 180 
12 13 159 
12 13 122 
12 13 124 
12 13 123 
13 14 157 
12 13 136 
13 14 124 
12 13 123 
13 14 123 
12 13 135 
12 13 145 
12 13 164 
13 14 123 
12 13 134 
12 13 162 
11 12 122 
12 13 141 
12 13 150 
11 12 121 
12 13 134 
13 14 166 
12 13 129 
12 13 134 
12 13 153 
12 13 137 
12 13 128 
12 13 127 
13 14 149 
12 13 127 
12 13 128 
11 12 133 
12 13 128 
13 14 186 
12 13 146 
13 14 234 
11 12 131 
11 12 127 
12 13 132 
12 13 121 
12 13 128 
12 13 124 
12 13 123 
12 13 141 
12 13 125 
12 13 175 
12 13 137 
12 13 166 
12 13 189 
12 13 144 
12 13 129 
12 13 126 
13 14 133 
12 13 122 
11 12 125 
12 13 128 
11 12 125 
13 14 163 
12 13 132 
11 12 133 
13 14 123 
12 13 145 
11 12 121 
11 12 135 
13 14 144 
11 12 121 
13 14 121 
12 13 140 
11 12 124 
11 12 127 
12 13 132 
12 13 126 
12 13 134 
12 13 126 
13 14 153 
12 13 129 
12 13 125 
13 14 188 
13 14 141 
11 12 121 
12 13 125 
11 12 131 
13 14 154 
12 13 137 
13 14 121 
13 14 131 
13 14 168 
12 13 133 
13 14 186 
11 12 138 
14 15 148 
12 13 138 
12 13 121 
13 14 153 
13 14 183 
12 13 123 
12 13 124 
12 13 157 
12 13 135 
12 13 137 
13 14 161 
12 13 131 
12 13 143 
13 14 175 
13 14 182 
11 12 122 
12 13 136 
12 13 131 
12 13 122 
12 13 129 
12 13 129 
13 14 142 
12 13 122 
12 13 137 
12 13 146 
13 14 136 
13 14 210 
11 12 135 
11 12 126 
11 12 126 
12 13 133 
12 13 138 
12 13 155 
12 13 140 
11 12 126 
11 12 122 
11 12 127 
12 13 123 
13 14 170 
12 13 149 
11 12 136 
